cell_id,x,y,observed_initial,observed_current,reference_ceiling,vegetation_slope,moisture_recent,elevation,initial_gap,human_pressure,target_regain
110,45.58,55.31,0.3616,0.4636,0.7455,0.00046,0.4444,789.1,0.3839,0.7984,0.1532
111,20.24,65.41,0.4691,0.5515,0.6677,0.01328,0.572,268.2,0.1985,0.9086,0.2619
112,30.6,96.98,0.5479,0.6752,0.7351,0.01682,0.3134,172.3,0.1872,0.7311,0.5153
113,57.92,98.46,0.6732,0.7721,0.8492,0.01134,0.5506,1159.9,0.176,0.6268,0.391
114,17.68,28.82,0.6923,0.676,0.7861,-0.00942,0.1492,738.7,0.0938,0.4274,-0.0799
115,85.66,73.38,0.3279,0.3269,0.4453,0.00201,0.1215,528.0,0.1175,0.5103,-0.0042
116,75.85,75.0,0.3552,0.4576,0.5158,0.0044,0.4607,727.4,0.1606,0.5093,0.4679
117,71.95,34.65,0.6163,0.7986,0.9184,-0.0181,0.4805,121.1,0.3021,0.0204,0.432
118,43.21,12.39,0.4083,0.3311,0.4294,0.00469,0.5215,995.4,0.0211,0.503,-0.6464
119,62.73,4.09,0.6539,0.7816,0.9263,0.02273,0.1284,299.1,0.2723,0.856,0.3062
120,58.41,77.73,0.5654,0.7606,0.9068,0.0064,0.4885,975.2,0.3415,0.7093,0.4001
121,64.98,48.97,0.3447,0.4325,0.5672,0.01473,0.2883,664.5,0.2225,0.7957,0.2456
122,8.44,98.55,0.633,0.777,0.909,0.00183,0.2517,368.1,0.276,0.3905,0.353
123,41.58,46.5,0.3705,0.4143,0.4867,-0.00073,0.1865,84.7,0.1162,0.529,0.232
124,4.16,97.79,0.4694,0.5598,0.6162,0.00381,0.598,988.2,0.1468,0.0335,0.4455
125,49.4,41.16,0.5209,0.4912,0.5917,-0.00816,0.1318,252.9,0.0709,0.383,-0.1731
126,32.99,79.37,0.5003,0.4128,0.6519,-0.00964,0.5135,109.6,0.1516,0.4744,-0.224
127,14.45,8.48,0.5745,0.7499,1.0,0.01266,0.4197,919.3,0.4255,0.2552,0.2596
128,10.34,55.55,0.5611,0.5823,0.8644,0.01372,0.4675,452.5,0.3033,0.0312,0.0362
129,58.76,80.21,0.6968,0.7604,0.9364,-0.00991,0.4559,497.7,0.2396,0.6904,0.1529
130,17.06,92.47,0.6998,0.6889,0.8718,0.00968,0.5292,334.1,0.172,0.4351,-0.0307
131,92.51,82.26,0.5066,0.4938,0.6224,-0.00087,0.1919,1038.1,0.1158,0.4157,-0.0523
132,58.11,3.7,0.3381,0.4242,0.6677,0.0034,0.1004,391.9,0.3296,0.25,0.1502
133,34.69,37.27,0.5911,0.6328,0.874,0.0046,0.3993,291.7,0.2828,0.5378,0.0795
134,59.09,4.87,0.6907,0.8209,1.0,0.00994,0.2769,405.6,0.3093,0.438,0.2666
135,2.28,10.93,0.4273,0.5635,0.8374,0.00083,0.1619,283.6,0.4101,0.474,0.1991
136,95.86,67.53,0.4845,0.6102,0.7687,0.0141,0.1931,415.3,0.2843,0.5809,0.2838
137,48.23,71.33,0.4699,0.589,0.8307,0.00309,0.2659,145.4,0.3608,0.0063,0.1976
138,78.27,77.37,0.3206,0.5468,0.7984,0.00624,0.1351,232.3,0.4778,0.9077,0.3101
139,8.27,86.55,0.5689,0.5835,0.7106,-0.00833,0.1285,529.6,0.1417,0.0711,0.0543
140,48.67,73.94,0.4413,0.5369,0.8193,0.02159,0.558,1061.4,0.3779,0.4509,0.1448
141,49.07,80.09,0.615,0.8056,0.8792,0.0047,0.2561,115.9,0.2642,0.2074,0.5643
142,93.78,4.9,0.6328,0.834,1.0,0.00713,0.5911,294.6,0.3672,0.5238,0.3773
143,57.17,23.45,0.6285,0.6148,0.8573,-0.01608,0.5822,1094.6,0.2288,0.2802,-0.0292
144,47.35,62.19,0.4667,0.5417,0.615,-0.00823,0.1713,1073.5,0.1483,0.86,0.3384
145,26.7,85.81,0.4286,0.6373,0.8513,0.01238,0.4575,831.4,0.4227,0.3964,0.3277
146,33.16,0.45,0.5995,0.7402,0.7987,0.00287,0.4004,326.5,0.1992,0.6388,0.5457
147,52.07,51.46,0.6206,0.7362,0.9787,-0.01914,0.4453,532.8,0.3582,0.2489,0.1925
148,43.89,67.73,0.4965,0.5791,0.8289,0.01038,0.1481,292.9,0.3324,0.0194,0.1419
149,2.16,2.96,0.6572,0.7265,0.9271,-0.00544,0.1943,197.9,0.2699,0.4042,0.1473
150,82.63,40.14,0.3576,0.4806,0.7448,0.01411,0.1383,487.0,0.3873,0.5365,0.1889
151,89.62,89.56,0.6516,0.7314,0.8059,-0.00088,0.4021,712.2,0.1543,0.4595,0.3489
152,14.02,67.16,0.3384,0.435,0.554,0.00205,0.5933,463.9,0.2156,0.962,0.2887
153,55.4,23.77,0.3614,0.4677,0.6212,0.01179,0.436,752.4,0.2598,0.7068,0.2571
154,10.86,85.28,0.5135,0.5593,0.6199,-0.00897,0.4554,390.7,0.1064,0.9957,0.274
155,67.22,34.8,0.327,0.4696,0.6316,-0.00993,0.5923,447.7,0.3046,0.2951,0.3055
156,28.12,85.33,0.3211,0.6543,0.7706,-0.00196,0.439,959.3,0.4494,0.7891,0.5888
157,65.94,29.89,0.3002,0.258,0.4062,0.00827,0.1201,1060.1,0.106,0.5556,-0.1658
158,72.7,59.03,0.4745,0.6004,0.7567,-0.01331,0.5335,420.3,0.2822,0.6118,0.2872
159,76.86,39.69,0.6098,0.649,0.9189,-0.01668,0.2823,707.2,0.309,0.9859,0.0677
160,10.77,27.48,0.3139,0.4601,0.5777,0.00824,0.1022,369.9,0.2638,0.654,0.3833
161,91.6,88.66,0.5609,0.6646,0.9381,-0.00603,0.3536,111.3,0.3772,0.8988,0.1594
162,23.02,18.76,0.6293,0.7902,0.9467,-0.00392,0.5685,898.5,0.3174,0.7258,0.3396
163,3.74,8.48,0.3672,0.5612,0.6932,-0.01857,0.2287,246.7,0.326,0.1274,0.4237
164,55.49,34.19,0.3587,0.4741,0.6498,-0.00679,0.3458,539.6,0.291,0.6994,0.2473
165,37.09,71.76,0.6443,0.8349,0.9893,-8e-05,0.1869,610.1,0.345,0.4843,0.3816
166,82.98,80.74,0.6292,0.5417,0.656,0.0093,0.1288,262.1,0.0268,0.9188,-0.6203
167,80.83,99.87,0.5156,0.7428,0.9185,-0.00771,0.1403,158.7,0.4029,0.8068,0.3928
168,31.71,29.64,0.6277,0.7577,0.8456,0.01657,0.4635,450.2,0.218,0.1041,0.425
169,95.29,40.79,0.3371,0.5233,0.6613,-0.00685,0.532,1145.1,0.3242,0.1339,0.4029
170,29.09,13.68,0.4578,0.4602,0.6517,-0.00683,0.1716,757.4,0.1939,0.0696,0.0063
171,51.51,57.49,0.5951,0.6287,0.782,0.01537,0.2442,488.6,0.1869,0.4932,0.0986
172,25.6,99.76,0.403,0.5147,0.7706,0.00211,0.1975,94.7,0.3677,0.0808,0.1791
173,93.6,70.09,0.6009,0.6996,0.8137,-0.00552,0.1134,740.3,0.2128,0.7237,0.3016
174,16.46,59.52,0.5017,0.6243,0.9168,-0.00155,0.3767,156.1,0.4151,0.5524,0.1733
175,4.49,39.24,0.6001,0.7869,1.0,0.01353,0.45,673.9,0.3999,0.8359,0.3047
176,43.51,91.53,0.4859,0.4447,0.7366,0.01466,0.4239,914.7,0.2507,0.2798,-0.076
177,99.24,49.69,0.4472,0.6251,0.8846,-0.00817,0.294,537.1,0.4374,0.5191,0.2553
178,89.17,13.44,0.3877,0.4883,0.5739,-0.00042,0.3775,394.3,0.1862,0.1175,0.3705
179,74.86,36.54,0.3834,0.467,0.6487,0.0009,0.147,104.5,0.2653,0.8846,0.1873
180,89.08,6.72,0.6006,0.5829,0.6754,-0.00986,0.1772,78.5,0.0748,0.175,-0.1057
181,89.34,20.2,0.3476,0.4878,0.7424,-0.00056,0.5659,544.5,0.3948,0.1024,0.216
182,51.89,1.77,0.3344,0.2413,0.4373,5e-05,0.4808,1065.8,0.1029,0.2051,-0.3115
183,31.59,45.33,0.3705,0.5224,0.6383,0.0114,0.5614,330.7,0.2677,0.8062,0.3959
184,77.2,63.45,0.3701,0.3508,0.6332,0.01207,0.5583,710.2,0.263,0.1058,-0.0355
185,66.17,34.33,0.6292,0.7335,0.8123,-0.00329,0.4247,837.0,0.1831,0.6144,0.3982
186,37.37,42.04,0.4594,0.5499,0.7408,-0.00214,0.5641,120.0,0.2814,0.7462,0.1915
187,9.45,95.92,0.6962,0.8897,1.0,0.00664,0.3084,226.1,0.3038,0.7511,0.4674
188,74.68,75.2,0.3549,0.4406,0.5053,-0.00585,0.1018,431.0,0.1504,0.1901,0.3984
189,26.25,54.09,0.5614,0.6059,0.8053,0.00589,0.1313,820.6,0.2439,0.0616,0.1003
190,93.68,28.45,0.4795,0.539,0.7929,-0.00088,0.1547,554.9,0.3134,0.4488,0.1048
191,24.1,89.7,0.4572,0.659,0.7259,-0.00969,0.1477,894.3,0.2687,0.2025,0.6014
192,12.28,23.51,0.65,0.7929,0.971,-0.00957,0.2759,1047.7,0.321,0.6993,0.2864
193,83.11,32.53,0.6902,0.7594,0.874,0.01447,0.4506,922.1,0.1838,0.3567,0.2317
194,15.33,90.91,0.6491,0.7302,0.946,-0.00156,0.4953,1191.1,0.2968,0.4494,0.1582
195,17.93,52.95,0.3769,0.3515,0.4312,0.0164,0.3951,917.5,0.0543,0.1135,-0.1894
196,59.94,74.23,0.3883,0.5194,0.8037,-0.00514,0.1732,1030.0,0.4153,0.5676,0.1874
197,87.46,59.07,0.5624,0.5216,0.7953,0.00291,0.474,1007.2,0.2329,0.1855,-0.0805
198,19.64,65.34,0.4156,0.5758,0.6723,0.02393,0.2774,889.8,0.2566,0.679,0.4535
199,31.03,29.94,0.5939,0.7042,0.835,-0.01057,0.1065,972.1,0.2411,0.0712,0.2965
200,77.74,24.14,0.5266,0.8175,1.0,-0.01898,0.2403,1124.9,0.4734,0.9759,0.4436
201,97.18,32.25,0.5204,0.5324,0.7619,0.01287,0.2653,596.5,0.2415,0.6845,0.0255
202,50.07,15.54,0.6314,0.7232,0.8839,-0.00827,0.2371,784.0,0.2525,0.1817,0.2222
203,14.39,87.43,0.5842,0.8281,0.9171,-0.00021,0.5059,642.2,0.3329,0.0141,0.5779
204,1.39,28.32,0.3106,0.5059,0.582,-0.00586,0.48,1028.7,0.2713,0.3345,0.5622
205,22.97,56.15,0.3198,0.3641,0.664,0.00268,0.4478,546.1,0.3442,0.1528,0.0688
206,13.18,79.2,0.5406,0.6585,0.8224,-0.00951,0.1695,992.7,0.2818,0.2184,0.2646
207,67.77,78.38,0.4945,0.5946,0.8628,-0.0018,0.5039,969.3,0.3683,0.8728,0.1574
208,12.18,43.84,0.4041,0.5266,0.6972,0.0045,0.4386,1156.2,0.2932,0.6032,0.2643
209,50.63,47.63,0.4675,0.5116,0.7922,-0.01008,0.1974,336.3,0.3247,0.1765,0.0729
210,69.43,99.47,0.6032,0.696,0.768,-0.007,0.424,866.1,0.1648,0.5567,0.3922
211,58.11,67.46,0.6306,0.6028,0.6813,-0.00347,0.3418,920.5,0.0507,0.2558,-0.2156
212,19.98,81.46,0.5245,0.6353,0.9177,-0.01429,0.3197,1126.7,0.3932,0.9762,0.164
213,80.41,90.26,0.4541,0.5901,0.877,-0.00423,0.1561,1092.9,0.4229,0.0328,0.1916
214,71.54,78.76,0.4083,0.4901,0.6188,0.00119,0.3592,709.6,0.2105,0.7323,0.2412
215,73.9,18.52,0.5088,0.4796,0.6184,-0.004,0.15,716.0,0.1096,0.773,-0.1176
216,13.11,56.22,0.4259,0.605,0.7681,-0.00271,0.1821,242.4,0.3422,0.0672,0.3544
217,12.38,10.19,0.5256,0.6548,0.8088,-0.0002,0.1663,1171.2,0.2832,0.1719,0.2954
218,92.76,65.29,0.5707,0.6126,0.7101,-0.00656,0.5771,343.3,0.1394,0.3843,0.1769
219,39.76,95.53,0.3264,0.404,0.6786,0.00691,0.2424,883.4,0.3521,0.8682,0.1237
220,30.09,51.27,0.3004,0.2804,0.3937,0.01436,0.2776,965.2,0.0933,0.537,-0.0971
221,48.86,43.3,0.3849,0.4029,0.6292,-0.00464,0.261,557.4,0.2443,0.6553,0.0382
222,66.29,3.58,0.6578,0.7148,0.7816,0.00485,0.5491,292.9,0.1238,0.783,0.299
223,95.56,95.98,0.5585,0.7568,0.8165,-0.0024,0.3815,267.3,0.258,0.8281,0.6242
224,28.64,10.3,0.3688,0.4176,0.6311,0.00365,0.5596,1035.0,0.2623,0.4763,0.1027
225,92.48,4.11,0.6561,0.8073,0.9421,0.01566,0.25,637.4,0.286,0.5088,0.3594
226,2.49,24.61,0.488,0.5449,0.7588,0.00509,0.1574,153.7,0.2708,0.718,0.1175
227,55.52,6.55,0.4904,0.6103,0.6838,-0.01773,0.3781,874.6,0.1933,0.2633,0.4491
228,63.4,45.51,0.6742,0.7629,1.0,0.00454,0.2728,337.7,0.3258,0.8545,0.1576
229,10.59,51.61,0.3238,0.4936,0.7308,0.01233,0.501,1057.9,0.407,0.0208,0.2637
230,14.03,31.26,0.3861,0.4433,0.7124,-0.00222,0.5397,406.0,0.3263,0.1958,0.0961
231,41.91,5.1,0.5343,0.5085,0.5926,0.00996,0.3363,280.3,0.0583,0.8002,-0.1812
232,96.62,11.16,0.3782,0.3676,0.4977,-0.0069,0.5857,147.6,0.1195,0.3403,-0.0423
233,59.6,38.45,0.5718,0.6293,0.7713,-0.01486,0.3765,638.3,0.1995,0.1498,0.1682
234,93.3,6.05,0.3856,0.3857,0.57,0.00141,0.2355,568.3,0.1844,0.1868,0.0002
235,80.44,69.82,0.3397,0.4725,0.5967,-0.01756,0.3445,914.0,0.257,0.5308,0.3484
236,46.74,20.7,0.3828,0.4455,0.5107,-0.0024,0.1187,584.3,0.1279,0.8462,0.325
237,78.48,30.21,0.4691,0.7591,0.9013,0.01287,0.502,445.4,0.4322,0.0707,0.5048
238,1.78,39.41,0.3705,0.3314,0.4451,-0.0191,0.1507,350.9,0.0746,0.0305,-0.2073
239,10.91,41.66,0.3539,0.4702,0.6166,-0.01279,0.2544,369.9,0.2628,0.4652,0.2842
240,82.94,0.17,0.6441,0.6539,0.7531,-0.01032,0.3827,1117.0,0.109,0.9562,0.0469
241,79.68,11.21,0.4282,0.4887,0.6042,-0.00063,0.1215,239.8,0.176,0.279,0.2077
242,23.26,86.28,0.4443,0.5556,0.7624,-0.00366,0.1397,1186.4,0.3181,0.9592,0.2121
243,53.08,0.12,0.3221,0.2361,0.3831,0.01399,0.4481,426.0,0.061,0.8877,-0.4135
244,60.6,50.82,0.4429,0.5619,0.6982,0.00954,0.1359,151.6,0.2553,0.2831,0.3037
245,86.77,48.95,0.4059,0.6582,0.8416,0.00495,0.3385,336.0,0.4357,0.8169,0.4074
246,60.31,33.31,0.5442,0.6079,0.8509,0.00146,0.2693,117.2,0.3067,0.6859,0.1159
247,41.26,43.13,0.3822,0.5029,0.6477,0.00393,0.214,958.5,0.2655,0.5118,0.2944
248,37.42,78.06,0.6553,0.8373,1.0,-0.00862,0.1944,639.4,0.3447,0.4229,0.3587
249,42.59,84.12,0.6719,0.7588,1.0,0.00857,0.4817,437.5,0.3281,0.8155,0.1526
250,65.19,26.03,0.3399,0.3935,0.574,-0.01112,0.5758,811.4,0.234,0.7931,0.1291
251,86.75,32.25,0.343,0.2609,0.5384,0.00835,0.1701,775.2,0.1954,0.7569,-0.1735
252,45.39,24.25,0.3461,0.4974,0.7458,0.01186,0.5798,1130.9,0.3997,0.9983,0.2334
253,24.78,47.99,0.5478,0.6388,0.7035,0.00211,0.3974,1155.4,0.1556,0.4785,0.4128
254,23.67,68.33,0.3488,0.3678,0.525,-0.00176,0.4208,832.8,0.1763,0.8069,0.0569
255,74.6,22.83,0.641,0.7511,0.9757,0.004,0.455,990.5,0.3347,0.8625,0.1969
256,81.66,33.07,0.6017,0.655,0.9517,-0.02862,0.4521,961.3,0.35,0.2116,0.0824
